#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 29679268 bytes for jbyte in C:\jdk7u1_64p\jdk7u11\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=6288, tid=6412
#
# JRE version: 7.0_11-b21
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.6-b04 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000e9b0000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6412, stack(0x0000000010850000,0x0000000010950000)]

Stack: [0x0000000010850000,0x0000000010950000]
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I+0
j  com.sun.media.sound.DirectAudioDevice.access$1800(J[BIIIFF)I+11
j  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I+202
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000006baed7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103296, stack(0x00000006e9d60000,0x00000006e9e60000)]
  0x00000006baed6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103292, stack(0x00000006e9c60000,0x00000006e9d60000)]
  0x00000006baed4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103288, stack(0x00000006e9b60000,0x00000006e9c60000)]
  0x00000006baed0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103284, stack(0x00000006e9a60000,0x00000006e9b60000)]
  0x00000006baece800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103280, stack(0x00000006e9960000,0x00000006e9a60000)]
  0x00000006baeb0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103276, stack(0x00000006e9860000,0x00000006e9960000)]
  0x00000006baecd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103272, stack(0x00000006e9760000,0x00000006e9860000)]
  0x00000006baecb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103268, stack(0x00000006e9660000,0x00000006e9760000)]
  0x00000006baecb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103264, stack(0x00000006e9560000,0x00000006e9660000)]
  0x00000006baec9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103260, stack(0x00000006eb1c0000,0x00000006eb2c0000)]
  0x00000006baec7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103256, stack(0x00000006e9310000,0x00000006e9410000)]
  0x00000006baec8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103252, stack(0x00000006e9210000,0x00000006e9310000)]
  0x00000006baeaa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103248, stack(0x00000006e9110000,0x00000006e9210000)]
  0x00000006baec5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103244, stack(0x00000006e9010000,0x00000006e9110000)]
  0x00000006baebc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103240, stack(0x00000006e8f10000,0x00000006e9010000)]
  0x00000006baec3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103236, stack(0x00000006e8e10000,0x00000006e8f10000)]
  0x00000006baeb6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103232, stack(0x00000006e8d10000,0x00000006e8e10000)]
  0x00000006baed2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103228, stack(0x00000006e8c10000,0x00000006e8d10000)]
  0x00000006baec4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103224, stack(0x00000006e8b10000,0x00000006e8c10000)]
  0x00000006baeca000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103220, stack(0x00000006e8a10000,0x00000006e8b10000)]
  0x00000006baed5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103216, stack(0x00000006e8910000,0x00000006e8a10000)]
  0x00000006baeb8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103212, stack(0x00000006e8810000,0x00000006e8910000)]
  0x00000006baeb6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103208, stack(0x00000006e8710000,0x00000006e8810000)]
  0x00000006baec2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103204, stack(0x00000006e8610000,0x00000006e8710000)]
  0x00000006baece000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103200, stack(0x00000006e8510000,0x00000006e8610000)]
  0x00000006baeae800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103196, stack(0x00000006e8410000,0x00000006e8510000)]
  0x00000006baec8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103192, stack(0x00000006e8310000,0x00000006e8410000)]
  0x00000006baec6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103188, stack(0x00000006e8210000,0x00000006e8310000)]
  0x00000006baed2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103184, stack(0x00000006e8110000,0x00000006e8210000)]
  0x00000006baed8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103180, stack(0x00000006e8010000,0x00000006e8110000)]
  0x00000006baeb0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103176, stack(0x00000006e7f10000,0x00000006e8010000)]
  0x00000006baed1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103172, stack(0x00000006e7e10000,0x00000006e7f10000)]
  0x00000006baeaf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103168, stack(0x00000006e7d10000,0x00000006e7e10000)]
  0x00000006baecc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103164, stack(0x00000006e7c10000,0x00000006e7d10000)]
  0x00000006baead800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103160, stack(0x00000006e7b10000,0x00000006e7c10000)]
  0x00000006baec5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103156, stack(0x00000006e7a10000,0x00000006e7b10000)]
  0x00000006baec2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103152, stack(0x00000006e7910000,0x00000006e7a10000)]
  0x00000006baec0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103148, stack(0x00000006e7810000,0x00000006e7910000)]
  0x00000006baed5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103144, stack(0x00000006e9460000,0x00000006e9560000)]
  0x00000006baecf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103140, stack(0x00000006e7710000,0x00000006e7810000)]
  0x00000006baed3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103136, stack(0x00000006e7610000,0x00000006e7710000)]
  0x00000006baead000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103132, stack(0x00000006e7510000,0x00000006e7610000)]
  0x00000006baec1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103128, stack(0x00000006e7410000,0x00000006e7510000)]
  0x00000006baeac000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103124, stack(0x00000006e7310000,0x00000006e7410000)]
  0x00000006baeb7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103120, stack(0x00000006e7210000,0x00000006e7310000)]
  0x00000006bad59800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103116, stack(0x00000006e7110000,0x00000006e7210000)]
  0x00000006bad53000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103112, stack(0x00000006e7010000,0x00000006e7110000)]
  0x00000006bad52000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103108, stack(0x00000006e6f10000,0x00000006e7010000)]
  0x00000006bad50800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103104, stack(0x00000006e6e10000,0x00000006e6f10000)]
  0x00000006bad59000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103100, stack(0x00000006e6d10000,0x00000006e6e10000)]
  0x00000006bad50000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103096, stack(0x00000006e6c10000,0x00000006e6d10000)]
  0x00000006bad4f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103092, stack(0x00000006e6b10000,0x00000006e6c10000)]
  0x00000006bad58000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103088, stack(0x00000006e6a10000,0x00000006e6b10000)]
  0x00000006bad49000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103084, stack(0x00000006e6910000,0x00000006e6a10000)]
  0x00000006bad4e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103080, stack(0x00000006e6810000,0x00000006e6910000)]
  0x00000006bad48800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103076, stack(0x00000006e6710000,0x00000006e6810000)]
  0x00000006bad57800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103072, stack(0x00000006e6610000,0x00000006e6710000)]
  0x00000006bad47800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103068, stack(0x00000006e6510000,0x00000006e6610000)]
  0x00000006bad46000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103064, stack(0x00000006e6410000,0x00000006e6510000)]
  0x00000006bad45000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103060, stack(0x00000006e6310000,0x00000006e6410000)]
  0x00000006bad44800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103056, stack(0x00000006e6210000,0x00000006e6310000)]
  0x00000006bad56000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103052, stack(0x00000006e6110000,0x00000006e6210000)]
  0x00000006bad43800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103048, stack(0x00000006e6010000,0x00000006e6110000)]
  0x00000006bad5d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103044, stack(0x00000006e5f10000,0x00000006e6010000)]
  0x00000006bad61000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103040, stack(0x00000006e5e10000,0x00000006e5f10000)]
  0x00000006bad42000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103036, stack(0x00000006e5d10000,0x00000006e5e10000)]
  0x00000006bad5c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103032, stack(0x00000006e5ac0000,0x00000006e5bc0000)]
  0x00000006bad55000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103028, stack(0x00000006e59c0000,0x00000006e5ac0000)]
  0x00000006bad41800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103020, stack(0x00000006e58c0000,0x00000006e59c0000)]
  0x00000006bad40000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103016, stack(0x00000006e57c0000,0x00000006e58c0000)]
  0x00000006bad56800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103012, stack(0x00000006e56c0000,0x00000006e57c0000)]
  0x00000006bad60800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103008, stack(0x00000006e55c0000,0x00000006e56c0000)]
  0x00000006bad3f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103004, stack(0x00000006e54c0000,0x00000006e55c0000)]
  0x00000006bad4c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103000, stack(0x00000006e53c0000,0x00000006e54c0000)]
  0x00000006bad5a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102996, stack(0x00000006e52c0000,0x00000006e53c0000)]
  0x00000006bad3d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102992, stack(0x00000006e51c0000,0x00000006e52c0000)]
  0x00000006bad5f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102988, stack(0x00000006e50c0000,0x00000006e51c0000)]
  0x00000006bad46800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102984, stack(0x00000006e4fc0000,0x00000006e50c0000)]
  0x00000006bad54800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102980, stack(0x00000006e4ec0000,0x00000006e4fc0000)]
  0x00000006bad4d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102976, stack(0x00000006e4dc0000,0x00000006e4ec0000)]
  0x00000006bad39000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102972, stack(0x00000006e4cc0000,0x00000006e4dc0000)]
  0x00000006bad38800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102968, stack(0x00000006e4bc0000,0x00000006e4cc0000)]
  0x00000006bad4b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102964, stack(0x00000006e4ac0000,0x00000006e4bc0000)]
  0x00000006bad37800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102960, stack(0x00000006e49c0000,0x00000006e4ac0000)]
  0x00000006bad3a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102956, stack(0x00000006e48c0000,0x00000006e49c0000)]
  0x00000006bad3c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102952, stack(0x00000006e47c0000,0x00000006e48c0000)]
  0x00000006bad36000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102948, stack(0x00000006e46c0000,0x00000006e47c0000)]
  0x00000006bad51800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102944, stack(0x00000006e45c0000,0x00000006e46c0000)]
  0x00000006bad3e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102940, stack(0x00000006e44c0000,0x00000006e45c0000)]
  0x00000006bad40800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102936, stack(0x00000006e43c0000,0x00000006e44c0000)]
  0x00000006bad62800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102932, stack(0x00000006e42c0000,0x00000006e43c0000)]
  0x00000006bad65800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102928, stack(0x00000006e41c0000,0x00000006e42c0000)]
  0x00000006bad4a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102924, stack(0x00000006e40c0000,0x00000006e41c0000)]
  0x00000006bad3d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102920, stack(0x00000006e3fc0000,0x00000006e40c0000)]
  0x00000006bad5c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102916, stack(0x00000006e5c10000,0x00000006e5d10000)]
  0x00000006bad5b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102912, stack(0x00000006e3ec0000,0x00000006e3fc0000)]
  0x00000006bad4a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102908, stack(0x00000006e3dc0000,0x00000006e3ec0000)]
  0x00000006bad5f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102904, stack(0x00000006e3cc0000,0x00000006e3dc0000)]
  0x00000006bad62000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102900, stack(0x00000006e3bc0000,0x00000006e3cc0000)]
  0x00000006bad43000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102896, stack(0x00000006e3ac0000,0x00000006e3bc0000)]
  0x00000006bad65000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102892, stack(0x00000006e39c0000,0x00000006e3ac0000)]
  0x00000006bad53800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102888, stack(0x00000006e38c0000,0x00000006e39c0000)]
  0x00000006bad5e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102884, stack(0x00000006e37c0000,0x00000006e38c0000)]
  0x00000006bad64000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102880, stack(0x00000006e36c0000,0x00000006e37c0000)]
  0x00000006bad63800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102876, stack(0x00000006e35c0000,0x00000006e36c0000)]
  0x00000006bad3a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102872, stack(0x00000006e34c0000,0x00000006e35c0000)]
  0x00000006bad37000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102868, stack(0x00000006e33c0000,0x00000006e34c0000)]
  0x00000006bad4d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102864, stack(0x00000006e3060000,0x00000006e3160000)]
  0x00000006bad3b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102860, stack(0x00000006e2f60000,0x00000006e3060000)]
  0x00000006bad66800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102856, stack(0x00000006e2e60000,0x00000006e2f60000)]
  0x00000006bad74800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102852, stack(0x00000006e2d60000,0x00000006e2e60000)]
  0x00000006bad71000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102848, stack(0x00000006e2c60000,0x00000006e2d60000)]
  0x00000006bad70000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102844, stack(0x00000006e2b60000,0x00000006e2c60000)]
  0x00000006bad73000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102840, stack(0x00000006e2a60000,0x00000006e2b60000)]
  0x00000006bad75800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102836, stack(0x00000006e2960000,0x00000006e2a60000)]
  0x00000006bad72800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102832, stack(0x00000006e2860000,0x00000006e2960000)]
  0x00000006bad6f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102828, stack(0x00000006e2760000,0x00000006e2860000)]
  0x00000006bad6e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102824, stack(0x00000006e2660000,0x00000006e2760000)]
  0x00000006bad6c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102820, stack(0x00000006e2560000,0x00000006e2660000)]
  0x00000006bad6d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102816, stack(0x00000006e2460000,0x00000006e2560000)]
  0x00000006bad71800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102812, stack(0x00000006e2360000,0x00000006e2460000)]
  0x00000006bad6b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102808, stack(0x00000006e2260000,0x00000006e2360000)]
  0x00000006bad6b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102804, stack(0x00000006e2160000,0x00000006e2260000)]
  0x00000006bad6a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102800, stack(0x00000006e2060000,0x00000006e2160000)]
  0x00000006bad69800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102796, stack(0x00000006e1f60000,0x00000006e2060000)]
  0x00000006bad6e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102792, stack(0x00000006e1e60000,0x00000006e1f60000)]
  0x00000006bad68800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102788, stack(0x00000006e1d60000,0x00000006e1e60000)]
  0x00000006bad68000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102784, stack(0x00000006e1c60000,0x00000006e1d60000)]
  0x00000006bad74000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102780, stack(0x00000006e1b60000,0x00000006e1c60000)]
  0x00000006bad67000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102776, stack(0x00000006e1a60000,0x00000006e1b60000)]
  0x00000006bac05800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102772, stack(0x00000006e1960000,0x00000006e1a60000)]
  0x00000006bac09000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102768, stack(0x00000006e1860000,0x00000006e1960000)]
  0x00000006bac04800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102764, stack(0x00000006e1760000,0x00000006e1860000)]
  0x00000006bac13000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102760, stack(0x00000006e1660000,0x00000006e1760000)]
  0x00000006bac11800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102756, stack(0x00000006e1560000,0x00000006e1660000)]
  0x00000006bac10800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102752, stack(0x00000006e32c0000,0x00000006e33c0000)]
  0x00000006bac08800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102748, stack(0x00000006e31c0000,0x00000006e32c0000)]
  0x00000006bac0f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102744, stack(0x00000006e1460000,0x00000006e1560000)]
  0x00000006bac12000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102740, stack(0x00000006e1360000,0x00000006e1460000)]
  0x00000006bac0e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102736, stack(0x00000006e1260000,0x00000006e1360000)]
  0x00000006bac06000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102732, stack(0x00000006e1160000,0x00000006e1260000)]
  0x00000006bac0d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102728, stack(0x00000006e1060000,0x00000006e1160000)]
  0x00000006bac0b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102724, stack(0x00000006e0f60000,0x00000006e1060000)]
  0x00000006bac07800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102720, stack(0x00000006e0e60000,0x00000006e0f60000)]
  0x00000006bac10000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102716, stack(0x00000006e0d60000,0x00000006e0e60000)]
  0x00000006bac07000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102712, stack(0x00000006e0c60000,0x00000006e0d60000)]
  0x00000006bac0d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102708, stack(0x00000006e0b60000,0x00000006e0c60000)]
  0x00000006bac0c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102704, stack(0x00000006e0a60000,0x00000006e0b60000)]
  0x00000006bac0a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102700, stack(0x00000006e0960000,0x00000006e0a60000)]
  0x00000006bac0a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102696, stack(0x00000006e0860000,0x00000006e0960000)]
  0x00000006babe8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102692, stack(0x00000006e0760000,0x00000006e0860000)]
  0x00000006babf9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102688, stack(0x00000006e0660000,0x00000006e0760000)]
  0x00000006babf4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102684, stack(0x00000006e0560000,0x00000006e0660000)]
  0x00000006babf1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102680, stack(0x00000006e0460000,0x00000006e0560000)]
  0x00000006babe5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102676, stack(0x00000006e0360000,0x00000006e0460000)]
  0x00000006babf2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102672, stack(0x00000006e0260000,0x00000006e0360000)]
  0x00000006babe4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102668, stack(0x00000006e0160000,0x00000006e0260000)]
  0x00000006babf1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102664, stack(0x00000006e0060000,0x00000006e0160000)]
  0x00000006babf6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102660, stack(0x00000006dff60000,0x00000006e0060000)]
  0x00000006babf0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102656, stack(0x00000006dfe60000,0x00000006dff60000)]
  0x00000006babe3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102652, stack(0x00000006dfd60000,0x00000006dfe60000)]
  0x00000006babe2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102648, stack(0x00000006dfc60000,0x00000006dfd60000)]
  0x00000006babf7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102644, stack(0x00000006dfb60000,0x00000006dfc60000)]
  0x00000006babe5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102640, stack(0x00000006dfa60000,0x00000006dfb60000)]
  0x00000006babd5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102636, stack(0x00000006df800000,0x00000006df900000)]
  0x00000006bac04000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102632, stack(0x00000006df700000,0x00000006df800000)]
  0x00000006babdf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102628, stack(0x00000006df600000,0x00000006df700000)]
  0x00000006bac02800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102624, stack(0x00000006df500000,0x00000006df600000)]
